"0","svm_model1 <- svm(x,y)"
"0","summary(svm_model1)"
"1","
Call:"
"1","
"
"1","svm.default(x = x, y = y)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.25"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","51"
"1","

"
"1"," ("
"1"," "
"1","8"
"1"," "
"1","22"
"1"," "
"1","21"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","3"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","setosa"
"1"," "
"1","versicolor"
"1"," "
"1","virginica"
"1","

"
"1","

"
