"0","svm_model_after_tune <- svm(Species ~ ., data=iris, kernel=""radial"", cost=1, gamma=0.5)"
"0","summary(svm_model_after_tune)"
"1","
Call:"
"1","
"
"1","svm(formula = Species ~ ., data = iris, kernel = ""radial"", cost = 1, gamma = 0.5)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","59"
"1","

"
"1"," ("
"1"," "
"1","11"
"1"," "
"1","23"
"1"," "
"1","25"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","3"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","setosa"
"1"," "
"1","versicolor"
"1"," "
"1","virginica"
"1","

"
"1","

"
